order_id,user_id,order_date,amount
O00108,U0135,27.06.2023,1547.37
O00109,U0057,28.06.2023,1511.14
O00110,U0036,28.06.2023,1480.7
O00111,U0173,28.06.2023,1658.47
O00112,U0020,28.06.2023,1384.51
O00113,U0065,29.06.2023,1041.07
O00114,U0008,29.06.2023,1062.51
O00115,U0144,29.06.2023,1473.8
O00116,U0142,29.06.2023,1065.26
O00117,U0115,30.06.2023,929.72
O00118,U0143,30.06.2023,1585.14
O00119,U0092,30.06.2023,1296.02
O00120,U0098,30.06.2023,-437.74
O00121,U0066,01.07.2023,-620.78
O00122,U0032,01.07.2023,2373.21
O00123,U0191,01.07.2023,2496.87
O00124,U0086,01.07.2023,-158.71
O00125,U0051,02.07.2023,1225.85
O00126,U0153,02.07.2023,1202.85
O00127,U0186,02.07.2023,373.99
O00128,U0063,02.07.2023,877.75
O00129,U0190,03.07.2023,-160.02
O00130,U0125,03.07.2023,-229.87
O00131,U0150,03.07.2023,2248.54
O00132,U0058,03.07.2023,2517.24
O00133,U0058,04.07.2023,2077.34
O00134,U0086,04.07.2023,596.76
O00135,U0049,04.07.2023,1080.38
O00136,U0180,04.07.2023,1891.5
O00137,U0170,05.07.2023,522.3
O00138,U0070,05.07.2023,2070.4
O00139,U0015,05.07.2023,1307.74
O00140,U0054,05.07.2023,1200.14
O00141,U0188,06.07.2023,2068.77
O00142,U0101,06.07.2023,1855.41
O00143,U0008,06.07.2023,1211.23
O00144,U0053,06.07.2023,2427.46
O00145,U0060,07.07.2023,635.15
O00146,U0108,07.07.2023,1992.75
O00147,U0005,07.07.2023,1974.48
O00148,U0103,07.07.2023,1252.36
O00149,U0196,08.07.2023,1760.91
O00150,U0006,08.07.2023,499.11
O00151,U0109,08.07.2023,2239.22
O00152,U0116,08.07.2023,1352.08
O00153,U0094,09.07.2023,1081.82
O00154,U0047,09.07.2023,2339.21
O00155,U0099,09.07.2023,
O00156,U0055,09.07.2023,373.23
O00157,U0168,10.07.2023,254.7
O00158,U0052,10.07.2023,1984.81
O00159,U0144,10.07.2023,475.66
O00160,U0013,10.07.2023,2903.84
O00161,U0114,11.07.2023,-165.54
O00162,U0124,11.07.2023,2857.17
O00163,U0106,11.07.2023,1668.81
O00164,U0158,11.07.2023,
O00165,U0147,12.07.2023,1064.06
O00166,U0145,12.07.2023,1819.31
O00167,U0120,12.07.2023,1469.89
O00168,U0063,12.07.2023,2382.64
O00169,U0019,13.07.2023,1591.38
O00170,U0092,13.07.2023,1620.24
O00171,U0058,13.07.2023,1209.11
O00172,U0183,13.07.2023,1454.44
O00173,U0090,14.07.2023,
O00174,U0117,14.07.2023,131.87
O00175,U0062,14.07.2023,421.45
O00176,U0023,14.07.2023,2094.61
O00177,U0127,15.07.2023,1636.69
O00178,U0137,15.07.2023,1352.81
O00179,U0140,15.07.2023,1514.75
O00180,U0129,15.07.2023,1778.07
O00181,U0058,16.07.2023,1068.19
O00182,U0122,16.07.2023,877.36
O00183,U0001,16.07.2023,
O00184,U0034,16.07.2023,717.3
O00185,U0096,17.07.2023,1826.6
O00186,U0126,17.07.2023,137.93
O00187,U0118,17.07.2023,2323.32
O00188,U0048,17.07.2023,1878.08
O00189,U0089,18.07.2023,1704.82
O00190,U0117,18.07.2023,2286.15
O00191,U0129,18.07.2023,2832.38
O00192,U0016,18.07.2023,-319.18
O00193,U0189,19.07.2023,27.3
O00194,U0192,19.07.2023,476.34
O00195,U0191,19.07.2023,1000.15
O00196,U0069,19.07.2023,1520.87
O00197,U0022,20.07.2023,1914.13
O00198,U0093,20.07.2023,919.4
O00199,U0195,20.07.2023,1649.41
O00200,U0076,20.07.2023,895.69
O00201,U0154,21.07.2023,1010.79
O00202,U0144,21.07.2023,374.67
O00203,U0179,21.07.2023,761.41
O00204,U0086,21.07.2023,418.65
O00205,U0185,22.07.2023,719.3
O00206,U0029,22.07.2023,2342.91
O00207,U0069,22.07.2023,740.48
O00208,U0047,22.07.2023,3605.91
O00209,U0094,23.07.2023,1894.65
O00210,U0190,23.07.2023,1647.87
O00211,U0197,23.07.2023,813.31
O00212,U0144,23.07.2023,2060.25
O00213,U0176,24.07.2023,
O00214,U0085,24.07.2023,1597.61
O00215,U0039,24.07.2023,3548.07
O00216,U0100,24.07.2023,1423.15
O00217,U0033,25.07.2023,2419.42
O00218,U0101,25.07.2023,937.46
O00219,U0023,25.07.2023,1472.01
O00220,U0010,25.07.2023,2916.64
O00221,U0069,26.07.2023,998.43
O00222,U0100,26.07.2023,2949.96
O00223,U0034,26.07.2023,2066.2
O00224,U0180,26.07.2023,1050.03
O00225,U0138,27.07.2023,2005.93
O00226,U0147,27.07.2023,2278.04
O00227,U0186,27.07.2023,1997.45
O00228,U0096,27.07.2023,243.82
O00229,U0001,28.07.2023,918.29
O00230,U0069,28.07.2023,1301.99
O00231,U0004,28.07.2023,1440.45
O00232,U0016,28.07.2023,-456.83
O00233,U0024,29.07.2023,1642.16
O00234,U0080,29.07.2023,431.72
O00235,U0002,29.07.2023,1804.16
O00236,U0128,29.07.2023,1988.47
O00237,U0160,30.07.2023,1947.83
O00238,U0084,30.07.2023,2364.62
O00239,U0152,30.07.2023,2167.14
O00240,U0140,30.07.2023,1867.34
O00241,U0178,31.07.2023,1443.87
O00242,U0163,31.07.2023,-414.01
O00243,U0124,31.07.2023,1843.69
O00244,U0033,31.07.2023,1666.15
O00245,U0161,01.08.2023,1717.26
O00246,U0189,01.08.2023,
O00247,U0179,01.08.2023,635.15
O00248,U0171,01.08.2023,2342.52
O00249,U0101,02.08.2023,1468.36
O00250,U0012,02.08.2023,2045.2
O00251,U0067,02.08.2023,1522.65
O00252,U0065,02.08.2023,1523.8
O00253,U0161,03.08.2023,2250.63
O00254,U0168,03.08.2023,1087.16
O00255,U0074,03.08.2023,1576.9
O00256,U0043,03.08.2023,1130.18
O00257,U0044,04.08.2023,1152.4
O00258,U0029,04.08.2023,1252.66
O00259,U0141,04.08.2023,1677.71
O00260,U0012,04.08.2023,1117.0
O00261,U0095,05.08.2023,2504.6
O00262,U0046,05.08.2023,784.31
O00263,U0130,05.08.2023,1350.5
O00264,U0035,05.08.2023,1148.22
O00265,U0081,06.08.2023,2657.58
O00266,U0090,06.08.2023,1657.24
O00267,U0008,06.08.2023,2325.48
O00268,U0093,06.08.2023,311.55
O00269,U0154,07.08.2023,1713.64
O00270,U0090,07.08.2023,2211.7
O00271,U0162,07.08.2023,1565.83
O00272,U0115,07.08.2023,2352.38
O00273,U0105,08.08.2023,1086.17
O00274,U0135,08.08.2023,2627.48
O00275,U0196,08.08.2023,3339.12
O00276,U0058,08.08.2023,1209.73
O00277,U0114,09.08.2023,1143.6
O00278,U0075,09.08.2023,2662.71
O00279,U0157,09.08.2023,2763.66
O00280,U0120,09.08.2023,1081.71
O00281,U0164,10.08.2023,1163.85
O00282,U0021,10.08.2023,1274.57
O00283,U0164,10.08.2023,424.44
O00284,U0138,10.08.2023,765.08
O00285,U0101,11.08.2023,696.69
O00286,U0152,11.08.2023,885.76
O00287,U0192,11.08.2023,1472.25
O00288,U0177,11.08.2023,1687.37
O00289,U0099,12.08.2023,2740.4
O00290,U0036,12.08.2023,701.32
O00291,U0096,12.08.2023,2287.46
O00292,U0152,12.08.2023,1328.81
O00293,U0151,13.08.2023,1460.43
O00294,U0190,13.08.2023,2039.86
O00295,U0037,13.08.2023,601.82
O00296,U0012,13.08.2023,1805.93
O00297,U0113,14.08.2023,1633.16
O00298,U0183,14.08.2023,1893.96
O00299,U0013,14.08.2023,1731.33
O00300,U0023,14.08.2023,3464.24
O00301,U0099,15.08.2023,989.81
O00302,U0105,15.08.2023,1075.2
O00303,U0030,15.08.2023,1001.49
O00304,U0017,15.08.2023,1055.62
O00305,U0113,16.08.2023,990.09
O00306,U0062,16.08.2023,2451.21
O00307,U0084,16.08.2023,2636.4
O00308,U0112,16.08.2023,1043.4
O00309,U0086,17.08.2023,834.12
O00310,U0141,17.08.2023,1877.13
O00311,U0187,17.08.2023,1058.22
O00312,U0019,17.08.2023,2006.35
O00313,U0177,18.08.2023,1662.34
O00314,U0100,18.08.2023,287.4
O00315,U0140,18.08.2023,2738.0
O00316,U0189,18.08.2023,2936.7
O00317,U0147,19.08.2023,1009.77
O00318,U0076,19.08.2023,1189.84
O00319,U0009,19.08.2023,1728.69
O00320,U0199,19.08.2023,1767.57
O00321,U0028,20.08.2023,2026.84
O00322,U0128,20.08.2023,3108.16
O00323,U0052,20.08.2023,1358.44
O00324,U0083,20.08.2023,861.36
O00325,U0111,21.08.2023,396.54
O00326,U0144,21.08.2023,915.26
O00327,U0117,21.08.2023,1473.5
O00328,U0069,21.08.2023,2935.65
O00329,U0099,22.08.2023,1085.91
O00330,U0140,22.08.2023,1679.03
O00331,U0025,22.08.2023,1486.86
O00332,U0180,22.08.2023,2450.71
O00333,U0123,23.08.2023,3521.55
O00334,U0053,23.08.2023,1075.3
O00335,U0151,23.08.2023,1108.45
O00336,U0144,23.08.2023,2335.33
O00337,U0057,24.08.2023,2045.51
O00338,U0039,24.08.2023,
O00339,U0109,24.08.2023,1967.14
O00340,U0181,24.08.2023,1212.57
O00341,U0042,25.08.2023,1972.52
O00342,U0186,25.08.2023,2386.96
O00343,U0167,25.08.2023,2156.39
O00344,U0142,25.08.2023,1905.82
O00345,U0122,26.08.2023,2353.34
O00346,U0133,26.08.2023,2435.44
O00347,U0163,26.08.2023,2605.73
O00348,U0075,26.08.2023,2018.97
O00349,U0146,27.08.2023,1366.31
O00350,U0076,27.08.2023,1617.37
O00351,U0009,27.08.2023,2465.21
O00352,U0074,27.08.2023,846.45
O00353,U0186,28.08.2023,1794.94
O00354,U0145,28.08.2023,1185.33
O00355,U0007,28.08.2023,1523.0
O00356,U0174,28.08.2023,2522.76
O00357,U0141,29.08.2023,1652.88
O00358,U0168,29.08.2023,1537.15
O00359,U0170,29.08.2023,412.12
O00360,U0137,29.08.2023,2097.0
O00361,U0178,30.08.2023,2016.39
O00362,U0027,30.08.2023,3230.6
O00363,U0122,30.08.2023,1253.78
O00364,U0194,30.08.2023,1675.32
O00365,U0005,31.08.2023,1699.51
O00366,U0029,31.08.2023,2761.96
O00367,U0165,31.08.2023,1423.76
O00368,U0166,31.08.2023,1723.22
O00369,U0083,01.09.2023,1986.32
O00370,U0136,01.09.2023,1649.29
O00371,U0109,01.09.2023,1142.85
O00372,U0065,01.09.2023,1655.27
O00373,U0086,02.09.2023,2358.91
O00374,U0145,02.09.2023,678.79
O00375,U0071,02.09.2023,1606.38
O00376,U0045,02.09.2023,939.9
O00377,U0132,03.09.2023,2456.04
O00378,U0036,03.09.2023,281.45
O00379,U0070,03.09.2023,1052.86
O00380,U0159,03.09.2023,1801.77
O00381,U0019,04.09.2023,2752.42
O00382,U0189,04.09.2023,1447.4
O00383,U0108,04.09.2023,1055.84
O00384,U0182,04.09.2023,3004.93
O00385,U0167,05.09.2023,341.59
O00386,U0091,05.09.2023,
O00387,U0090,05.09.2023,1852.01
O00388,U0019,05.09.2023,1098.36
O00389,U0039,06.09.2023,683.01
O00390,U0126,06.09.2023,2066.69
O00391,U0195,06.09.2023,1695.04
O00392,U0173,06.09.2023,1048.74
O00393,U0141,07.09.2023,-139.23
O00394,U0126,07.09.2023,2197.97
O00395,U0058,07.09.2023,2020.16
O00396,U0148,07.09.2023,1420.66
O00397,U0200,08.09.2023,2977.31
O00398,U0061,08.09.2023,643.93
O00399,U0127,08.09.2023,279.58
O00400,U0105,08.09.2023,946.47
O00401,U0167,09.09.2023,1463.53
O00402,U0001,09.09.2023,1694.67
O00403,U0131,09.09.2023,1307.01
O00404,U0092,09.09.2023,1781.64
O00405,U0190,10.09.2023,
O00406,U0191,10.09.2023,2655.01
O00407,U0113,10.09.2023,1434.28
O00408,U0153,10.09.2023,2393.84
O00409,U0056,11.09.2023,1774.18
O00410,U0161,11.09.2023,1865.4
O00411,U0166,11.09.2023,1955.81
O00412,U0117,11.09.2023,1858.17
O00413,U0134,12.09.2023,2014.18
O00414,U0058,12.09.2023,2563.32
O00415,U0044,12.09.2023,1657.22
O00416,U0173,12.09.2023,2067.2
O00417,U0160,13.09.2023,1428.21
O00418,U0173,13.09.2023,2652.09
O00419,U0061,13.09.2023,958.89
O00420,U0047,13.09.2023,2940.75
O00421,U0149,14.09.2023,1467.87
O00422,U0080,14.09.2023,355.38
O00423,U0118,14.09.2023,
O00424,U0164,14.09.2023,955.16
O00425,U0147,15.09.2023,-295.3
O00426,U0020,15.09.2023,977.9
O00427,U0185,15.09.2023,1143.05
O00428,U0146,15.09.2023,-11.63
O00429,U0047,16.09.2023,1138.15
O00430,U0049,16.09.2023,-439.1
O00431,U0014,16.09.2023,232.88
O00432,U0143,16.09.2023,2108.33
O00433,U0159,17.09.2023,2128.64
O00434,U0001,17.09.2023,1840.37
O00435,U0117,17.09.2023,726.42
O00436,U0054,17.09.2023,1461.83
O00437,U0118,18.09.2023,1497.12
O00438,U0003,18.09.2023,573.31
O00439,U0144,18.09.2023,2702.72
O00440,U0185,18.09.2023,2201.89
O00441,U0012,19.09.2023,1323.23
O00442,U0074,19.09.2023,1521.51
O00443,U0016,19.09.2023,1666.71
O00444,U0200,19.09.2023,-133.39
O00445,U0102,20.09.2023,1302.26
O00446,U0152,20.09.2023,954.41
O00447,U0156,20.09.2023,698.7
O00448,U0117,20.09.2023,1275.12
O00449,U0008,21.09.2023,2938.15
O00450,U0122,21.09.2023,2012.67
O00451,U0092,21.09.2023,1043.06
O00452,U0164,21.09.2023,1958.07
O00453,U0090,22.09.2023,2619.48
O00454,U0136,22.09.2023,2239.71
O00455,U0186,22.09.2023,
O00456,U0060,22.09.2023,982.45
O00457,U0178,23.09.2023,2058.58
O00458,U0028,23.09.2023,1814.79
O00459,U0101,23.09.2023,2216.15
O00460,U0041,23.09.2023,2008.14
O00461,U0192,24.09.2023,2339.64
O00462,U0155,24.09.2023,1071.81
O00463,U0191,24.09.2023,2553.92
O00464,U0145,24.09.2023,1658.08
O00465,U0161,25.09.2023,
O00466,U0157,25.09.2023,948.65
O00467,U0141,25.09.2023,2888.77
O00468,U0046,25.09.2023,1658.33
O00469,U0035,26.09.2023,978.87
O00470,U0134,26.09.2023,1112.89
O00471,U0082,26.09.2023,
O00472,U0115,26.09.2023,1839.33
O00473,U0197,27.09.2023,1918.27
O00474,U0047,27.09.2023,1041.04
O00475,U0153,27.09.2023,1480.52
O00476,U0194,27.09.2023,3213.82
O00477,U0010,28.09.2023,2882.03
O00478,U0056,28.09.2023,1849.06
O00479,U0030,28.09.2023,1530.4
O00480,U0109,28.09.2023,1596.03
O00481,U0005,29.09.2023,1990.81
O00482,U0119,29.09.2023,681.77
O00483,U0033,29.09.2023,
O00484,U0118,29.09.2023,165.13
O00485,U0065,30.09.2023,
O00486,U0146,30.09.2023,2017.76
O00487,U0177,30.09.2023,1113.45
O00488,U0011,30.09.2023,2759.19
O00489,U0085,01.10.2023,519.39
O00490,U0026,01.10.2023,328.5
O00491,U0063,01.10.2023,1679.56
O00492,U0086,01.10.2023,2337.68
O00493,U0059,02.10.2023,
O00494,U0027,02.10.2023,1132.89
O00495,U0177,02.10.2023,2362.94
O00496,U0161,02.10.2023,1469.19
O00497,U0098,03.10.2023,1361.9
O00498,U0105,03.10.2023,2206.93
O00499,U0099,03.10.2023,2021.86
O00500,U0129,03.10.2023,238.89
O00501,U0149,04.10.2023,2681.23
O00502,U0055,04.10.2023,2604.07
O00503,U0006,04.10.2023,999.55
O00504,U0197,04.10.2023,1816.64
O00505,U0095,05.10.2023,1895.22
O00506,U0133,05.10.2023,1708.54
O00507,U0102,05.10.2023,1059.76
O00508,U0003,05.10.2023,962.7
O00509,U0181,06.10.2023,1479.56
O00510,U0023,06.10.2023,
O00511,U0053,06.10.2023,1934.88
O00512,U0165,06.10.2023,1203.51
O00513,U0083,07.10.2023,2117.36
O00514,U0145,07.10.2023,-778.83
O00515,U0085,07.10.2023,2419.01
O00516,U0078,07.10.2023,108.23
O00517,U0110,08.10.2023,1210.05
O00518,U0001,08.10.2023,604.26
O00519,U0051,08.10.2023,
O00520,U0173,08.10.2023,2428.66
O00521,U0004,09.10.2023,1125.84
O00522,U0190,09.10.2023,1777.2
O00523,U0193,09.10.2023,1462.46
O00524,U0113,09.10.2023,1881.63
O00525,U0032,10.10.2023,1561.46
O00526,U0034,10.10.2023,
O00527,U0092,10.10.2023,2297.01
O00528,U0095,10.10.2023,1104.99
O00529,U0072,11.10.2023,254.73
O00530,U0039,11.10.2023,1157.51
O00531,U0154,11.10.2023,2700.61
O00532,U0162,11.10.2023,2180.18
O00533,U0182,12.10.2023,1221.08
O00534,U0118,12.10.2023,1220.59
O00535,U0003,12.10.2023,1242.69
O00536,U0123,12.10.2023,3161.4
O00537,U0050,13.10.2023,1805.55
O00538,U0012,13.10.2023,1844.03
O00539,U0193,13.10.2023,2324.23
O00540,U0054,13.10.2023,1691.03
O00541,U0133,14.10.2023,1292.77
O00542,U0057,14.10.2023,1342.92
O00543,U0145,14.10.2023,1442.72
O00544,U0112,14.10.2023,1470.22
O00545,U0047,15.10.2023,2082.1
O00546,U0151,15.10.2023,1541.56
O00547,U0085,15.10.2023,2086.11
O00548,U0142,15.10.2023,1435.43
O00549,U0066,16.10.2023,1562.91
O00550,U0075,16.10.2023,-98.56
O00551,U0179,16.10.2023,2233.06
O00552,U0103,16.10.2023,1777.19
O00553,U0166,17.10.2023,2298.41
O00554,U0192,17.10.2023,-817.0
O00555,U0038,17.10.2023,3170.7
O00556,U0050,17.10.2023,1388.33
O00557,U0098,18.10.2023,2386.55
O00558,U0082,18.10.2023,668.08
O00559,U0030,18.10.2023,1990.22
O00560,U0079,18.10.2023,-290.41
O00561,U0091,19.10.2023,1000.98
O00562,U0179,19.10.2023,3031.23
O00563,U0191,19.10.2023,1347.45
O00564,U0052,19.10.2023,1673.95
O00565,U0166,20.10.2023,2196.05
O00566,U0079,20.10.2023,1896.55
O00567,U0030,20.10.2023,1620.34
O00568,U0106,20.10.2023,1791.97
O00569,U0051,21.10.2023,3422.73
O00570,U0081,21.10.2023,1453.9
O00571,U0133,21.10.2023,1660.88
O00572,U0029,21.10.2023,-394.94
O00573,U0132,22.10.2023,2384.42
O00574,U0138,22.10.2023,
O00575,U0184,22.10.2023,2010.98
O00576,U0145,22.10.2023,585.6
O00577,U0074,23.10.2023,2806.75
O00578,U0017,23.10.2023,582.92
O00579,U0084,23.10.2023,1742.11
O00580,U0069,23.10.2023,896.58
O00581,U0034,24.10.2023,1448.69
O00582,U0006,24.10.2023,1763.01
O00583,U0053,24.10.2023,1757.09
O00584,U0194,24.10.2023,1837.54
O00585,U0126,25.10.2023,2790.97
O00586,U0043,25.10.2023,1862.83
O00587,U0115,25.10.2023,1304.67
O00588,U0111,25.10.2023,2271.27
O00589,U0151,26.10.2023,2451.58
O00590,U0183,26.10.2023,517.91
O00591,U0080,26.10.2023,
O00592,U0095,26.10.2023,2060.94
O00593,U0118,27.10.2023,1261.95
O00594,U0144,27.10.2023,2600.57
O00595,U0008,27.10.2023,1379.96
O00596,U0132,27.10.2023,1600.46
O00597,U0104,28.10.2023,1361.54
O00598,U0132,28.10.2023,
O00599,U0184,28.10.2023,622.98
O00600,U0025,28.10.2023,347.96
O00601,U0195,29.10.2023,2775.6
O00602,U0096,29.10.2023,822.43
O00603,U0195,29.10.2023,706.89
O00604,U0155,29.10.2023,-222.71
O00605,U0093,30.10.2023,988.83
O00606,U0160,30.10.2023,441.53
O00607,U0178,30.10.2023,2813.61
O00608,U0061,30.10.2023,2307.85
O00609,U0122,31.10.2023,949.48
O00610,U0051,31.10.2023,3301.95
O00611,U0147,31.10.2023,2285.41
O00612,U0021,31.10.2023,1240.13
O00613,U0005,01.11.2023,-499.52
O00614,U0092,01.11.2023,3332.75
O00615,U0170,01.11.2023,388.34
O00616,U0061,01.11.2023,183.68
O00617,U0022,02.11.2023,2318.06
O00618,U0149,02.11.2023,3451.8
O00619,U0070,02.11.2023,2607.42
O00620,U0001,02.11.2023,1951.13
O00621,U0133,03.11.2023,1975.8
O00622,U0012,03.11.2023,2182.73
O00623,U0090,03.11.2023,2107.14
O00624,U0046,03.11.2023,1724.95
O00625,U0034,04.11.2023,1583.36
O00626,U0177,04.11.2023,1449.93
O00627,U0078,04.11.2023,896.83
O00628,U0045,04.11.2023,
O00629,U0155,05.11.2023,145.63
O00630,U0073,05.11.2023,1421.33
O00631,U0026,05.11.2023,709.13
O00632,U0047,05.11.2023,617.13
O00633,U0121,06.11.2023,1643.92
O00634,U0056,06.11.2023,2613.6
O00635,U0094,06.11.2023,2234.65
O00636,U0107,06.11.2023,243.6
O00637,U0063,07.11.2023,708.3
O00638,U0048,07.11.2023,2252.62
O00639,U0061,07.11.2023,714.01
O00640,U0081,07.11.2023,1320.29
O00641,U0026,08.11.2023,1940.04
O00642,U0036,08.11.2023,725.32
O00643,U0001,08.11.2023,1584.3
O00644,U0008,08.11.2023,432.78
O00645,U0113,09.11.2023,
O00646,U0099,09.11.2023,1755.83
O00647,U0180,09.11.2023,225.61
O00648,U0047,09.11.2023,1852.38
O00649,U0127,10.11.2023,1484.29
O00650,U0056,10.11.2023,
O00651,U0014,10.11.2023,1679.13
O00652,U0028,10.11.2023,2591.31
O00653,U0078,11.11.2023,1600.18
O00654,U0130,11.11.2023,1156.48
O00655,U0109,11.11.2023,1597.84
O00656,U0154,11.11.2023,1934.64
O00657,U0014,12.11.2023,1539.09
O00658,U0187,12.11.2023,1532.47
O00659,U0056,12.11.2023,938.41
O00660,U0115,12.11.2023,969.68
O00661,U0007,13.11.2023,
O00662,U0003,13.11.2023,2899.66
O00663,U0111,13.11.2023,504.91
O00664,U0151,13.11.2023,945.68
O00665,U0107,14.11.2023,925.27
O00666,U0018,14.11.2023,2215.94
O00667,U0038,14.11.2023,1264.04
O00668,U0115,14.11.2023,2498.19
O00669,U0015,15.11.2023,961.21
O00670,U0192,15.11.2023,1723.2
O00671,U0119,15.11.2023,831.72
O00672,U0028,15.11.2023,
O00673,U0039,16.11.2023,549.92
O00674,U0185,16.11.2023,1747.86
O00675,U0017,16.11.2023,2007.02
O00676,U0086,16.11.2023,1831.04
O00677,U0126,17.11.2023,1351.77
O00678,U0044,17.11.2023,1396.14
O00679,U0025,17.11.2023,1535.05
O00680,U0145,17.11.2023,1382.4
O00681,U0013,18.11.2023,2271.1
O00682,U0025,18.11.2023,3268.42
O00683,U0068,18.11.2023,1054.01
O00684,U0138,18.11.2023,404.16
O00685,U0067,19.11.2023,1429.37
O00686,U0109,19.11.2023,3563.77
O00687,U0146,19.11.2023,857.06
O00688,U0111,19.11.2023,2811.29
O00689,U0111,20.11.2023,2842.16
O00690,U0034,20.11.2023,1057.13
O00691,U0111,20.11.2023,1955.19
O00692,U0008,20.11.2023,2802.72
O00693,U0168,21.11.2023,
O00694,U0113,21.11.2023,1337.14
O00695,U0083,21.11.2023,1034.66
O00696,U0042,21.11.2023,688.19
O00697,U0169,22.11.2023,980.58
O00698,U0101,22.11.2023,520.85
O00699,U0006,22.11.2023,1527.27
O00700,U0180,22.11.2023,884.02
O00701,U0026,23.11.2023,1687.03
O00702,U0064,23.11.2023,255.28
O00703,U0187,23.11.2023,
O00704,U0184,23.11.2023,2166.82
O00705,U0059,24.11.2023,-94.99
O00706,U0109,24.11.2023,1799.25
O00707,U0198,24.11.2023,2482.14
O00708,U0121,24.11.2023,532.29
O00709,U0033,25.11.2023,2838.06
O00710,U0181,25.11.2023,1835.22
O00711,U0150,25.11.2023,935.99
O00712,U0021,25.11.2023,1455.38
